,0
0,concept_1
1,concept_2
2,theme
3,goal
4,time
5,topic
6,medium
7,cognizer
8,phenomenon
9,ground
10,instrument
11,agent
12,conqueror
13,theme
14,agent
15,entity
16,agent
17,source
18,purpose
19,agent
20,goal
21,entity
22,name
23,buyer
24,goods
25,purpose
26,individuals
27,agent
28,agent
29,created_entity
30,speaker
31,addressee
32,occasion
33,agent
34,created_entity
35,theme
36,location
37,guardian
38,object
39,partner_2
40,partner_1
41,speaker
42,addressee
43,time
44,patient
45,time
46,purpose
47,agent
48,undesirable_situation
49,land
50,purpose
51,goal
52,time
53,capitulator
54,time
55,force
56,agent
57,source
58,theme
59,time
60,selector
61,role
62,leader
63,duration
64,agent
65,patient
66,time
67,figure
68,ground
69,entity
70,speaker
71,name
72,content
73,experiencer
74,child
75,time
76,time
77,agent
78,undesirable_situation
79,goal
80,self_mover
81,theme
82,purpose
83,event
84,time
85,duration
86,side_1
87,side_2
88,protagonist
89,place
90,agent
91,depictive
92,entity
93,final_quality
94,time
95,entity
96,final_category
97,concept_2
98,concept_1
99,place
100,event
101,effect
102,actor
103,theme
104,conqueror
105,theme
106,source
107,constant_location
108,goal
109,theme
110,goal
111,killer
112,victim
113,agent
114,created_entity
115,theme
116,agent
117,theme
118,means
119,governed
120,duration
121,entity
122,state
123,duration
124,total
125,part
126,entity
127,state
128,time
129,name
130,entity
131,cause
132,effect
133,child
134,place
135,rule
136,agent
137,connector
138,item
139,goal
140,entity
141,final_category
142,agent
143,entity
144,time
145,theme
146,goal
147,cognizer
148,situation
149,time
150,source
151,ground
152,time
153,theme
154,goal
155,creator
156,created_entity
157,parts
158,place
159,time
160,entity
161,time
162,place
163,entity
164,time
165,cognizer
166,phenomenon
167,agent
168,activity
169,cognizer
170,entity
171,entity
172,time
173,place
174,theme
175,goal
176,means
177,agent
178,place
179,source
180,time
181,patient
182,cause
183,victim
184,place
185,event
186,agent
187,activity
188,time
189,item
190,attribute
191,author
192,text
193,place
194,resident
195,location
196,profiled_item
197,place
198,time
199,destroyer
200,patient
201,time
202,conqueror
203,theme
204,sides
205,time
206,entity
207,final_quality
208,entity
209,final_quality
210,entity
211,name
212,time
213,agent
214,perceiver_passive
215,phenomenon
216,cognizer
217,time
218,earnings
219,earner
220,donor
221,theme
222,recipient
223,governed
224,leader
225,landmark_occasion
226,interval
227,indicated
228,indicator
229,cause
230,effect
231,theme
232,depictive
233,group
234,new_member
235,standard_attribute
236,profiled_item
237,agent
238,source
239,theme
240,conqueror
241,created_entity
242,agent
243,recipient
244,theme
245,place
246,purpose
247,conqueror
248,theme
249,agent
250,theme
251,source
252,entity
253,state
254,dependent_entity
255,controlling_entity
256,message
257,speaker
258,text
259,author
260,goal
261,particular_iteration
262,item
263,agent
264,owner
265,duration
266,governed
267,leader
268,theme
269,goal
270,event
271,place
272,wearer
273,clothing
274,agent
275,goal
276,entity
277,state
278,cognizer
279,item
280,entity
281,time
282,final_category
283,process
284,time
285,agent
286,activity
287,speaker
288,topic
289,message
290,time
291,message
292,message
293,speaker
294,time
295,event
296,duration
297,helper
298,benefited_party
299,experiencer
300,focal_participant
301,theme
302,goal
303,purpose
304,goods
305,buyer
306,buyer
307,goods
308,earner
309,earnings
310,owner
311,possession
312,author
313,text
314,form
315,theme
316,goal
317,activity
318,agent
319,owner
320,possession
321,state
322,duration
323,cause
324,theme
325,goal
326,experiencer
327,event
328,owner
329,possession
330,owner
331,possession
332,performer
333,role
334,agent
335,issue
336,helper
337,benefited_party
338,agent
339,attribute
340,helper
341,goal
342,helper
343,benefited_party
344,goal
345,perceiver
346,sought_entity
347,theme
348,location
349,agent
350,recipient
351,theme
352,entity
353,final_category
354,activity
355,time
356,resident
357,location
358,theme
359,goal
360,final_quality
361,entity
362,cognizer
363,requirement
364,donor
365,recipient
366,theme
367,recipient
368,theme
369,donor
370,theme
371,means
372,recipient
373,speaker
374,addressee
375,helper
376,benefited_party
377,goal
378,perceiver
379,sought_entity
380,perceiver
381,sought_entity
382,agent
383,means
384,helper
385,benefited_party
386,goal
387,supporter
388,supported
389,helper
390,benefited_party
391,speaker
392,medium
393,helper
394,benefited_party
395,entity
396,final_situation
397,supported
398,supporter
399,cognizer
400,requirement
401,dependent
402,cause
403,affected
404,effect
405,student
406,subject
407,agent
408,part_1
409,owner
410,possession
411,owner
412,possession
413,earner
414,earnings
415,place
416,time
417,earner
418,earnings
419,driver
420,vehicle
421,goal
422,circumstances
423,benefited_party
424,helper
425,item
426,medium
427,duration
428,experiencer
429,activity
430,time
431,entity
432,agent
433,manner
434,duration
435,theme
436,source
437,entity
438,name
439,theme
440,source
441,recipient
442,place
443,theme
444,protagonist
445,salient_entity
446,time
447,entity
448,final_category
449,total
450,part
451,created_entity
452,creator
453,exchanger_1
454,themes
455,exchanger_2
456,location
457,time
458,agent
459,goal
460,possession
461,owner
462,theme
463,agent
464,beneficiary
465,tourist
466,attraction
467,manner
468,fluid
469,source
470,goal
471,theme
472,goal
473,cognizer
474,phenomenon
475,place
476,frequency
477,phenomenon
478,inference
479,agent
480,entity
481,perceiver_passive
482,phenomenon
483,creator
484,created_entity
485,means
486,phenomenon
487,perceiver_passive
488,agent
489,situation
490,creator
491,created_entity
492,possession
493,duration
494,operator
495,duration
496,topical_entity
497,entity
498,agent
499,theme
500,source
501,agent
502,activity
503,theme
504,goal
505,location
506,theme
507,time
508,resident
509,location
510,individuals
511,place
512,agent
513,time
514,time
515,agent
516,entity
517,time
518,fluid
519,goal
520,place
521,figure
522,figures
523,resident
524,location
525,agent
526,purpose
527,location
528,resident
529,cotheme
530,theme
531,theme
532,source
533,entity
534,name
535,cause
536,affected
537,theme
538,goal
539,theme
540,goal
541,agent
542,created_entity
543,theme
544,goal
545,agent
546,theme
547,purpose
548,self_mover
549,entity
550,duration
551,agent
552,theme
553,entity
554,name
555,speaker
556,agent
557,item
558,supporter
559,supported
560,victim
561,killer
562,agent
563,item
564,earnings
565,earner
566,containing_event
567,entity
568,state
569,time
570,topical_entity
571,seller
572,goods
573,buyer
574,entity
575,final_category
576,created_entity
577,purpose
578,period_of_iterations
579,event
580,duration
581,owner
582,possession
583,theme
584,goal
585,supported
586,supporter
587,goal
588,agent
589,role
590,performer
591,event
592,potential_hindrance
593,cause
594,effect
595,time
596,theme
597,recipient
598,agent
599,patient
600,time
601,cognizer
602,system
603,operator
604,goal
605,theme
606,entity
607,place
608,experiencer
609,event
610,agent
611,project
612,evaluee
613,purpose
614,self_mover
615,source
616,buyer
617,goods
618,goods
619,buyer
620,source
621,recipient
622,theme
623,agent
624,entity
625,means
626,buyer
627,goods
628,patient
629,destroyer
630,final_category
631,entity
632,cause
633,effect
634,entity
635,phenomenon
636,entity
637,final_category
638,initial_category
639,support
640,proposition
641,feature
642,entity
643,duration
644,created_entity
645,agent
646,theme
647,source
648,goal
649,effect
650,cause
651,experiencer
652,event
653,experiencer
654,event
655,phenomenon
656,inference
657,phenomenon
658,inference
659,proposition
660,support
661,helper
662,goal
663,topical_entity
664,entity
665,reason
666,communicator
667,information
668,speaker
669,containing_event
670,topical_entity
671,entity
672,speaker
673,time
674,information
675,speaker
676,containing_event
677,manipulator
678,victim
679,speaker
680,addressee
681,employee
682,field
683,circumstances
684,cognizer
685,information_source
686,cognizer
687,opinion
688,effect
689,actor
690,perpetrator
691,goods
692,goal
693,agent
694,act
695,helper
696,benefited_party
697,agent
698,item
699,agent
700,entity
701,means
702,agent
703,initial_category
704,final_category
705,helper
706,benefited_party
707,goal
708,perceiver
709,sought_entity
710,new_member
711,group
712,recipient
713,theme
714,agent
715,issue
716,frequency
717,agent
718,act
719,agent
720,activity
721,source
722,theme
723,carrier
724,theme
725,period_of_iterations
726,theme
727,goal
728,agent
729,act
730,theme
731,goal
732,cause
733,cognizer
734,time
735,container
736,contents
737,theme
738,source
739,path
740,self_mover
741,perceiver
742,sought_entity
743,agent
744,activity
745,agent
746,body_part
747,sought_entity
748,cognizer_agent
749,time
750,agent
751,entity_2
752,entity_1
753,self_mover
